2023-02-22 04:29:30.795:   ITEM[CheckUpdate] - FUNCTION[CheckUpdateProxy]
2023-02-22 04:29:30.796:   Turn: 1
2023-02-22 04:29:30.796:   [PC] Connect to ftp!!
2023-02-22 04:29:30.797:   [Config] User: config
2023-02-22 04:29:30.797:   [Config] PassWord: eero
2023-02-22 04:29:30.797:   [Config] Host: 10.90.100.168
2023-02-22 04:29:30.798:   [Config] Port: 21
2023-02-22 04:29:30.862:   [PC] Connect to ftp ok!!
2023-02-22 04:29:30.862:   [PC] Pn name: 810-01100, uut model: Jupiter, station: RUNIN
2023-02-22 04:29:30.877:   [PC] Version MD5: null
2023-02-22 04:29:30.878:   [PC] Local version MD5: 39f019cb5f96121dcb691db569cf033a
2023-02-22 04:29:30.878:   [PC] Testing: 1
2023-02-22 04:29:30.879:   ****************************************************
2023-02-22 04:29:30.879:   Item name = CheckUpdate
2023-02-22 04:29:30.879:   Value = passed
2023-02-22 04:29:30.879:   Test status = passed
2023-02-22 04:29:30.879:   -----------------------------------------------------
2023-02-22 04:29:30.880:   ****************************************************
2023-02-22 04:29:30.882:   TIME[0.084 s] - STATUS[PASSED]
