2023-03-27 07:10:32.685:   ITEM[UpLogFTP] - FUNCTION[UpLogFTPProxy]
2023-03-27 07:10:32.686:   Turn: 1
2023-03-27 07:10:32.686:   [CONFIG] Dir elements: [data/Trieste, pnname, station_type, mode, start_day, station_name, status]
2023-03-27 07:10:32.687:   [CONFIG] Name elements: [Log/TestLog]
2023-03-27 07:10:32.687:   [CONFIG] Name elements: [mlbsn, sn, position, status, error_details, errorcode, mode, finish_time]
2023-03-27 07:10:32.687:   [CONFIG] Follow limit: false
2023-03-27 07:10:32.687:   [CONFIG] Use the limit errorcode: true
2023-03-27 07:10:32.688:   [PC] Root: mo = null
2023-03-27 07:10:32.688:   [PC] -----------------------------------------
2023-03-27 07:10:32.688:   [PC] Root: error_details = wps_ok
2023-03-27 07:10:32.689:   [PC] -----------------------------------------
2023-03-27 07:10:32.689:   [PC] Root: status = failed
2023-03-27 07:10:32.689:   [PC] -----------------------------------------
2023-03-27 07:10:32.689:   [PC] Root: finish_time = 2023-03-27 07:10:32
2023-03-27 07:10:32.689:   [PC] -----------------------------------------
2023-03-27 07:10:32.690:   [PC] Root: test_software_version = V1.4.1.2
2023-03-27 07:10:32.690:   [PC] -----------------------------------------
2023-03-27 07:10:32.690:   [PC] Root: start_time = 2023-03-27 07:09:44
2023-03-27 07:10:32.690:   [PC] -----------------------------------------
2023-03-27 07:10:32.690:   [PC] Root: station_type = BOOT_SETUP
2023-03-27 07:10:32.690:   [PC] -----------------------------------------
2023-03-27 07:10:32.690:   [PC] Root: error_code = -1
2023-03-27 07:10:32.691:   [PC] -----------------------------------------
2023-03-27 07:10:32.691:   [PC] Root: errorcode = 39.3.0
2023-03-27 07:10:32.691:   [PC] -----------------------------------------
2023-03-27 07:10:32.691:   [PC] Root: errorDes = wps_ok
2023-03-27 07:10:32.691:   [PC] -----------------------------------------
2023-03-27 07:10:32.691:   [PC] Root: serial = null
2023-03-27 07:10:32.691:   [PC] -----------------------------------------
2023-03-27 07:10:32.692:   [PC] Root: mode = debug
2023-03-27 07:10:32.692:   [PC] -----------------------------------------
2023-03-27 07:10:32.692:   [PC] Root: station_name = RUNIN-7586
2023-03-27 07:10:32.692:   [PC] -----------------------------------------
2023-03-27 07:10:32.692:   [PC] Root: position =
2023-03-27 07:10:32.692:   [PC] -----------------------------------------
2023-03-27 07:10:32.692:   [PC] Root: cycle_time = 48.589
2023-03-27 07:10:32.693:   [PC] -----------------------------------------
2023-03-27 07:10:32.693:   [PC] Root: cyctime_final = 48.590
2023-03-27 07:10:32.693:   [PC] -----------------------------------------
2023-03-27 07:10:32.693:   [PC] Item name: wps_ok
2023-03-27 07:10:32.705:   [PC] ItemTest: wps_ok = {"start_time":"2023-03-27 07:09:44","lower_limit":"","cycle_time":"26.498","upper_limit":"","error_code":"-1","units":"","errorDes":"wps_ok","test_name":"wps_ok","finish_time":"2023-03-27 07:10:10","errorcode":"39.3.0","test_value":"failed","status":"failed"}
2023-03-27 07:10:32.706:   [PC] Item name: ReleasePowerSwitchOutlet
2023-03-27 07:10:32.706:   [PC] ItemTest: ReleasePowerSwitchOutlet = {"start_time":"2023-03-27 07:10:10","lower_limit":"","cycle_time":"22.076","upper_limit":"","error_code":"-1","units":"","errorDes":"ReleasePowerSwitchOutlet","test_name":"ReleasePowerSwitchOutlet","finish_time":"2023-03-27 07:10:32","errorcode":"PW0","test_value":"failed","status":"failed"}
2023-03-27 07:10:32.707:   [PC] Format for json data!
2023-03-27 07:10:32.708:   [PC] Save data in: Log/TestLog/json/mlbsn_sn__failed_wps_ok_39.3.0_debug_2023-03-27-07-10-32.json ok
2023-03-27 07:10:32.708:   [PC] Connect to ftp!!
2023-03-27 07:10:32.708:   [Config] User: oper
2023-03-27 07:10:32.709:   [Config] PassWord: mfg-oper
2023-03-27 07:10:32.709:   [Config] Host: 10.90.100.168
2023-03-27 07:10:32.709:   [Config] Port: 21
2023-03-27 07:10:32.736:   [PC] Connect to ftp ok!!
2023-03-27 07:10:32.736:   [Config] Local: Log\TestLog\json\mlbsn_sn__failed_wps_ok_39.3.0_debug_2023-03-27-07-10-32.json
2023-03-27 07:10:32.736:   [Config] Ftp: data/Trieste/pnname/BOOT_SETUP/debug/2023-03-27/RUNIN-7586/failed/json/mlbsn_sn__failed_wps_ok_39.3.0_debug_2023-03-27-07-10-32.json
2023-03-27 07:10:32.750:   [PC] Up file to FTP done!
2023-03-27 07:10:32.751:   ________________________________________________________
2023-03-27 07:10:32.751:   Save file txt!
2023-03-27 07:10:32.751:   [DIR] Log/TestLog/text/mlbsn_sn__failed_wps_ok_39.3.0_debug_2023-03-27-07-10-32.txt
2023-03-27 07:10:32.753:   [PC] - add item: wps_ok
2023-03-27 07:10:32.759:   [PC] - add item: ReleasePowerSwitchOutlet
2023-03-27 07:10:32.763:   [PC] - add item: UpLogFTP
2023-03-27 07:10:32.768:   [PC] Save file txt at "Log/TestLog/text/mlbsn_sn__failed_wps_ok_39.3.0_debug_2023-03-27-07-10-32.txt"
2023-03-27 07:10:32.769:   [PC] Connect to ftp!!
2023-03-27 07:10:32.769:   [Config] User: oper
2023-03-27 07:10:32.769:   [Config] PassWord: mfg-oper
2023-03-27 07:10:32.769:   [Config] Host: 10.90.100.168
2023-03-27 07:10:32.769:   [Config] Port: 21
2023-03-27 07:10:32.772:   [PC] Connect to ftp ok!!
2023-03-27 07:10:32.772:   [Config] Local: Log\TestLog\text\mlbsn_sn__failed_wps_ok_39.3.0_debug_2023-03-27-07-10-32.txt
2023-03-27 07:10:32.772:   [Config] Ftp: data/Trieste/pnname/BOOT_SETUP/debug/2023-03-27/RUNIN-7586/failed/text/mlbsn_sn__failed_wps_ok_39.3.0_debug_2023-03-27-07-10-32.txt
2023-03-27 07:10:32.789:   [PC] Up file to FTP done!
2023-03-27 07:10:32.789:   ________________________________________________________
2023-03-27 07:10:32.790:   ****************************************************
2023-03-27 07:10:32.790:   Item name = UpLogFTP
2023-03-27 07:10:32.790:   Value = data/Trieste/pnname/BOOT_SETUP/debug/2023-03-27/RUNIN-7586/failed/text/mlbsn_sn__failed_wps_ok_39.3.0_debug_2023-03-27-07-10-32.txt
2023-03-27 07:10:32.790:   Test status = passed
2023-03-27 07:10:32.790:   -----------------------------------------------------
2023-03-27 07:10:32.790:   ****************************************************
2023-03-27 07:10:32.791:   TIME[0.104 s] - STATUS[PASSED]
