2022-06-29 23:53:24.818:   Item[gen_node] - Function[SfisFunctionProxy]
2022-06-29 23:53:24.820:   Turn 0:
2022-06-29 23:53:24.820:   Check SN....
2022-06-29 23:53:24.820:   send to url: http://10.90.0.40/sfcapi/api/connect
2022-06-29 23:53:24.821:   [SEND_FORMAT] [sn, pcname, mode]
2022-06-29 23:53:24.821:   command: null
2022-06-29 23:53:24.822:   command is null
2022-06-29 23:53:24.822:   ****************************************************
2022-06-29 23:53:24.823:   Limit type: "BOOL"
2022-06-29 23:53:24.823:   Uper limit: ""
2022-06-29 23:53:24.823:   Lowet limit: ""
2022-06-29 23:53:24.823:   Test Value: "FAIL"
2022-06-29 23:53:24.824:   Item name: GEN_NODE
2022-06-29 23:53:24.824:   ****************************************************
2022-06-29 23:53:24.824:   Error code: 9
2022-06-29 23:53:24.824:   Local error code: 15.1.0
2022-06-29 23:53:24.825:   Local error des: gen_node
2022-06-29 23:53:24.826:   Time[0.006 s] - Status[FAIL]
