2023-02-23 09:15:07.638:   ITEM[mac] - FUNCTION[GetMacFormSfisProxy]
2023-02-23 09:15:07.639:   Turn: 1
2023-02-23 09:15:07.639:   Get mac= D4:3F:32:F7:C1:00
2023-02-23 09:15:07.640:   MAC range 100000000000-ffffffffffff
2023-02-23 09:15:07.640:   ****************************************************
2023-02-23 09:15:07.640:   Item name = mac
2023-02-23 09:15:07.640:   Value = D4:3F:32:F7:C1:00
2023-02-23 09:15:07.641:   Test status = passed
2023-02-23 09:15:07.641:   -----------------------------------------------------
2023-02-23 09:15:07.641:   ****************************************************
2023-02-23 09:15:07.641:   TIME[0.002 s] - STATUS[PASSED]
